
TABLE OF CONTENTS

PART I - GETTING STARTED	6
As before, we need to emphasise that, in practice, you don’t know what cards your opponents actually hold and so don’t know how many outs they have. Unless you’ve got the nuts, they might even be beating you of course.
But if you are in fact winning, it’s not that common for an opponent to have more than around ten outs to beat you. Ten outs would make an opponent around 3.5-to-1 against improving. You won’t go too far wrong if, whenever you have an opponent whom you suspect is drawing, you never give him (implied) pot odds that are better than this. 
Betting the right amount
Let’s sum up what we’ve learnt about betting so far:
•	You should generally bet when you believe you’re in the lead
•	You should bet a sufficient amount that no other player has the odds to call correctly (because a correct call is profitable for your opponent and hence costs you money).
Because you always need to consider the odds that you will be offering your opponents to call, your bets should always be considered in relation to the pot size. If you ignored this fact and, for example, made a £10 bet every round, the odds you would be offering your opponents would be getting more and more attractive as the pot grew. There aren’t many scenarios where it would be in your interests to do this. 
Instead you should first work out what odds you want to offer your opponents, and then size your bet accordingly. It turns out that – as a very general rule - you will usually want to make a bet of somewhere between 50% and 100% of the pot size, thereby offering pot odds of somewhere between 3-to-1 and 2-to-1 to the first person to call you.
Subsequent callers will receive better odds, because they are calling the same amount but into a larger pot. As a result you need to bet a little bit more against many opponents, to stop later callers from getting odds that make a call correct for them. Conversely, you can bet a little bit less than you otherwise would when you’re up against just one or two opponents. 
Once again, pause to contemplate the fact that you don’t know exactly what your opponents hold or how many outs they may have. If you believe your hand is winning then a bigger bet may earn you more money. But if it turns out you are losing, it will cost you more. Playing good poker is all about treading this very fine line. 
Small bets
The problem with bets much smaller than 50% of the pot is that they offer very attractive odds for almost anybody with half a decent hand. If you honestly believe that you’re in the lead, then you will usually want to bet at least this much to stop weaker hands from outdrawing you too cheaply, in other words not allow them the odds to make a correct call. (And don’t forget about their implied odds.)
Moreover, betting usually reveals information about your hand, namely that you believe it to be strong. If you’re going to give this information away to your opponents, you should at least make sure you get a reasonable amount of money out of them in return. 
